,bioguide,first,first_last,icpsr,last,opensecrets,term_end,term_start
461,A000378,Cynthia,Cynthia Axne,21902.0,Axne,N00041104,2021-01-03,2019-01-03
462,F000469,Russ,Russ Fulcher,21920.0,Fulcher,N00041335,2021-01-03,2019-01-03
463,G000586,Jesús,"Jesús G. ""Chuy"" García",21921.0,García,N00042114,2021-01-03,2019-01-03
464,C001117,Sean,Sean Casten,21906.0,Casten,N00041338,2021-01-03,2019-01-03
465,U000040,Lauren,Lauren Underwood,21979.0,Underwood,N00041569,2021-01-03,2019-01-03
466,B001307,James,James R. Baird,21903.0,Baird,N00041954,2021-01-03,2019-01-03
467,P000615,Greg,Greg Pence,21952.0,Pence,N00041956,2021-01-03,2019-01-03
468,W000824,Steven,Steve Watkins,21982.0,Watkins,N00042126,2021-01-03,2019-01-03
469,D000629,Sharice,Sharice Davids,21914.0,Davids,N00042626,2021-01-03,2019-01-03
470,T000482,Lori,Lori Trahan,21977.0,Trahan,N00041808,2021-01-03,2019-01-03
471,P000617,Ayanna,Ayanna Pressley,21955.0,Pressley,N00042581,2021-01-03,2019-01-03
472,T000483,David,David J. Trone,21978.0,Trone,N00039122,2021-01-03,2019-01-03
473,S001208,Elissa,Elissa Slotkin,21965.0,Slotkin,N00041357,2021-01-03,2019-01-03
474,L000592,Andy,Andy Levin,21940.0,Levin,N00042149,2021-01-03,2019-01-03
475,S001215,Haley,Haley M. Stevens,21972.0,Stevens,N00040915,2021-01-03,2019-01-03
476,T000481,Rashida,Rashida Tlaib,21975.0,Tlaib,N00042649,2021-01-03,2019-01-03
477,H001088,Jim,Jim Hagedorn,21929.0,Hagedorn,N00031390,2021-01-03,2019-01-03
478,C001119,Angie,Angie Craig,21910.0,Craig,N00037039,2021-01-03,2019-01-03
479,P000616,Dean,Dean Phillips,21953.0,Phillips,N00041134,2021-01-03,2019-01-03
480,O000173,Ilhan,Ilhan Omar,21950.0,Omar,N00043581,2021-01-03,2019-01-03
481,S001212,Pete,Pete Stauber,21969.0,Stauber,N00041511,2021-01-03,2019-01-03
482,G000591,Michael,Michael Guest,21927.0,Guest,N00042458,2021-01-03,2019-01-03
483,A000377,Kelly,Kelly Armstrong,21901.0,Armstrong,N00042868,2021-01-03,2019-01-03
484,P000614,Chris,Chris Pappas,21951.0,Pappas,N00042161,2021-01-03,2019-01-03
485,V000133,Jefferson,Jefferson Van Drew,21980.0,Van Drew,N00042164,2021-01-03,2019-01-03
486,K000394,Andy,Andy Kim,21937.0,Kim,N00041370,2021-01-03,2019-01-03
487,M001203,Tom,Tom Malinowski,21942.0,Malinowski,N00041843,2021-01-03,2019-01-03
488,S001207,Mikie,Mikie Sherrill,21964.0,Sherrill,N00041154,2021-01-03,2019-01-03
489,H001080,Debra,Debra A. Haaland,21928.0,Haaland,N00040933,2021-01-03,2019-01-03
490,T000484,Xochitl,Xochitl Torres Small,21976.0,Torres Small,N00042467,2021-01-03,2019-01-03
491,L000590,Susie,Susie Lee,21938.0,Lee,N00037247,2021-01-03,2019-01-03
492,R000613,Max,Max Rose,21958.0,Rose,N00041588,2021-01-03,2019-01-03
493,O000172,Alexandria,Alexandria Ocasio-Cortez,21949.0,Ocasio-Cortez,N00041162,2021-01-03,2019-01-03
494,D000630,Antonio,Antonio Delgado,21916.0,Delgado,N00040741,2021-01-03,2019-01-03
495,B001308,Anthony,Anthony Brindisi,21904.0,Brindisi,N00041385,2021-01-03,2019-01-03
496,G000588,Anthony,Anthony Gonzalez,21924.0,Gonzalez,N00041690,2021-01-03,2019-01-03
497,H001083,Kendra,Kendra S. Horn,21933.0,Horn,N00041394,2021-01-03,2019-01-03
498,D000631,Madeleine,Madeleine Dean,21915.0,Dean,N00042894,2021-01-03,2019-01-03
499,H001085,Chrissy,Chrissy Houlahan,21934.0,Houlahan,N00040949,2021-01-03,2019-01-03
500,M001204,Daniel,Daniel Meuser,21945.0,Meuser,N00029416,2021-01-03,2019-01-03
501,J000302,John,John Joyce,21936.0,Joyce,N00043242,2021-01-03,2019-01-03
502,R000610,Guy,Guy Reschenthaler,21956.0,Reschenthaler,N00041871,2021-01-03,2019-01-03
503,C001122,Joe,Joe Cunningham,21913.0,Cunningham,N00041400,2021-01-03,2019-01-03
504,T000480,William,William R. Timmons IV,21974.0,Timmons,N00042715,2021-01-03,2019-01-03
505,J000301,Dusty,Dusty Johnson,21935.0,Johnson,N00040559,2021-01-03,2019-01-03
506,B001309,Tim,Tim Burchett,21905.0,Burchett,N00041594,2021-01-03,2019-01-03
507,R000612,John,John W. Rose,21959.0,Rose,N00041599,2021-01-03,2019-01-03
508,G000590,Mark,Mark E. Green,21926.0,Green,N00041873,2021-01-03,2019-01-03
509,C001120,Dan,Dan Crenshaw,21911.0,Crenshaw,N00042224,2021-01-03,2019-01-03
510,T000479,Van,Van Taylor,21973.0,Taylor,N00027709,2021-01-03,2019-01-03
511,G000589,Lance,Lance Gooden,21925.0,Gooden,N00042237,2021-01-03,2019-01-03
512,W000827,Ron,Ron Wright,21984.0,Wright,N00042240,2021-01-03,2019-01-03
513,F000468,Lizzie,Lizzie Fletcher,21919.0,Fletcher,N00041194,2021-01-03,2019-01-03
514,E000299,Veronica,Veronica Escobar,21917.0,Escobar,N00041702,2021-01-03,2019-01-03
515,R000614,Chip,Chip Roy,21961.0,Roy,N00042268,2021-01-03,2019-01-03
516,G000587,Sylvia,Sylvia R. Garcia,21922.0,Garcia,N00042282,2021-01-03,2019-01-03
517,A000376,Colin,Colin Z. Allred,21900.0,Allred,N00040989,2021-01-03,2019-01-03
518,M001209,Ben,Ben McAdams,21943.0,McAdams,N00042013,2021-01-03,2019-01-03
519,L000591,Elaine,Elaine G. Luria,21941.0,Luria,N00042293,2021-01-03,2019-01-03
520,R000611,Denver,Denver Riggleman,21957.0,Riggleman,N00043541,2021-01-03,2019-01-03
521,C001118,Ben,Ben Cline,21908.0,Cline,N00042296,2021-01-03,2019-01-03
522,S001209,Abigail,Abigail Davis Spanberger,21966.0,Spanberger,N00041418,2021-01-03,2019-01-03
523,W000825,Jennifer,Jennifer Wexton,21983.0,Wexton,N00041002,2021-01-03,2019-01-03
524,S001216,Kim,Kim Schrier,21962.0,Schrier,N00041606,2021-01-03,2019-01-03
525,S001213,Bryan,Bryan Steil,21970.0,Steil,N00043379,2021-01-03,2019-01-03
526,M001205,Carol,Carol D. Miller,21946.0,Miller,N00041542,2021-01-03,2019-01-03
527,S001217,Rick,Rick Scott,41903.0,Scott,N00043290,2025-01-03,2019-01-08
528,B001310,Mike,Mike Braun,41900.0,Braun,N00041731,2025-01-03,2019-01-03
529,H001089,Joshua,Josh Hawley,41901.0,Hawley,N00041620,2025-01-03,2019-01-03
530,R000615,Mitt,Mitt Romney,41902.0,Romney,N00000286,2025-01-03,2019-01-03
531,M001197,Martha,Martha McSally,21501.0,McSally,N00033982,2017-01-03,2015-01-06
532,G000592,Jared,Jared F. Golden,21923.0,Golden,N00041668,2021-01-03,2019-01-03
533,K000395,Fred,Fred Keller,21985.0,Keller,N00044065,2021-01-03,2019-06-03
534,B001311,Dan,Dan Bishop,21986.0,Bishop,N00044335,2021-01-03,2019-09-17
535,M001210,Gregory,Gregory F. Murphy,21987.0,Murphy,N00044027,2021-01-03,2019-09-17
536,L000594,Kelly,Kelly Loeffler,,Loeffler,,2020-11-03,2020-01-06
